#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PSMA2	PSMA4	9606.ENSP00000223321	9606.ENSP00000044462	0	0	0.361	0.858	0.995	0.997	0.900	0.930	0.999
PSMA2	PSMC4	9606.ENSP00000223321	9606.ENSP00000157812	0	0	0	0	0.873	0.994	0.800	0.589	0.999
PSMA2	PSMD8	9606.ENSP00000223321	9606.ENSP00000215071	0	0	0	0	0.896	0.993	0.800	0.664	0.999
PSMA2	PSMA3	9606.ENSP00000223321	9606.ENSP00000216455	0	0	0.382	0.790	0.995	0.997	0.900	0.821	0.999
PSMA2	PSMD10	9606.ENSP00000223321	9606.ENSP00000217958	0	0	0	0	0.321	0.057	0.800	0.590	0.940
PSMA2	PSMD7	9606.ENSP00000223321	9606.ENSP00000219313	0	0	0	0	0.814	0.994	0.800	0.601	0.999
PSMA2	USP14	9606.ENSP00000223321	9606.ENSP00000261601	0	0	0	0	0.749	0.976	0.600	0.208	0.997
PSMA2	PSMC1	9606.ENSP00000223321	9606.ENSP00000261303	0	0	0	0	0.849	0.997	0.800	0.633	0.999
PSMA2	PSMD12	9606.ENSP00000223321	9606.ENSP00000348442	0	0	0	0	0.698	0.995	0.900	0.522	0.999
PSMA2	PSMC5	9606.ENSP00000223321	9606.ENSP00000310572	0	0	0.257	0	0.877	0.995	0.800	0.650	0.999
PSMA2	PSMB7	9606.ENSP00000223321	9606.ENSP00000259457	0	0	0.224	0	0.853	0.995	0.900	0.671	0.999
PSMA2	PSMA5	9606.ENSP00000223321	9606.ENSP00000271308	0	0	0.429	0.838	0.990	0.997	0.900	0.875	0.999
PSMA2	PSMB6	9606.ENSP00000223321	9606.ENSP00000270586	0	0	0	0	0.946	0.997	0.900	0.730	0.999
PSMA2	PSMD3	9606.ENSP00000223321	9606.ENSP00000264639	0	0	0	0	0.591	0.993	0.900	0.543	0.999
PSMA2	PSMD2	9606.ENSP00000223321	9606.ENSP00000310129	0	0	0	0	0.673	0.996	0.800	0.476	0.999
PSMA2	PSMB1	9606.ENSP00000223321	9606.ENSP00000262193	0	0	0.297	0	0.985	0.997	0.900	0.954	0.999
PSMA2	PSMB4	9606.ENSP00000223321	9606.ENSP00000290541	0	0	0	0	0.953	0.997	0.900	0.693	0.999
PSMA2	PSMA6	9606.ENSP00000223321	9606.ENSP00000261479	0	0	0.406	0.843	0.991	0.997	0.900	0.900	0.999
PSMA2	PSMD11	9606.ENSP00000223321	9606.ENSP00000261712	0	0	0	0	0.716	0.996	0.900	0.697	0.999
PSMA2	PSMD1	9606.ENSP00000223321	9606.ENSP00000309474	0	0	0	0	0.761	0.996	0.800	0.614	0.999
PSMA3	PSMA4	9606.ENSP00000216455	9606.ENSP00000044462	0	0	0.327	0.751	0.996	0.997	0.900	0.920	0.999
PSMA3	PSMC4	9606.ENSP00000216455	9606.ENSP00000157812	0.059	0	0.201	0	0.820	0.996	0.800	0.654	0.999
PSMA3	PSMD8	9606.ENSP00000216455	9606.ENSP00000215071	0	0	0	0	0.888	0.996	0.800	0.591	0.999
PSMA3	PSMD10	9606.ENSP00000216455	9606.ENSP00000217958	0	0	0	0	0.413	0.141	0.800	0.521	0.945
PSMA3	USP14	9606.ENSP00000216455	9606.ENSP00000261601	0	0	0	0	0.754	0.976	0.600	0.354	0.998
PSMA3	PSMD11	9606.ENSP00000216455	9606.ENSP00000261712	0	0	0	0	0.907	0.996	0.900	0.632	0.999
PSMA3	PSMB4	9606.ENSP00000216455	9606.ENSP00000290541	0	0	0	0	0.918	0.997	0.900	0.874	0.999
PSMA3	PSMC5	9606.ENSP00000216455	9606.ENSP00000310572	0	0	0.226	0	0.806	0.996	0.800	0.748	0.999
PSMA3	PSMB7	9606.ENSP00000216455	9606.ENSP00000259457	0	0	0.237	0	0.881	0.994	0.900	0.762	0.999
