CELL,SEQUENCE_ID,LOCUS,CDR3_Length,CDR3_Net_Charge_at_pH_7.0,CDR3_Isoelectric_Point
1166_1_1_B17,1166_1_1_B17_TRINITY_DN5_c2_g1_i1_H,H,,,
1166_1_1_B17,1166_1_1_B17_TRINITY_DN3_c5_g1_i1_L,L,,,
1166_1_1_C07,1166_1_1_C07_TRINITY_DN9_c3_g1_i1_H,H,,,
1166_1_1_C07,1166_1_1_C07_TRINITY_DN0_c2_g1_i1_K,K,,,
1166_1_1_D14,1166_1_1_D14_TRINITY_DN1_c6_g1_i1_L,L,11,0.09,7.8
1166_1_1_D14,1166_1_1_D14_TRINITY_DN2_c4_g1_i1_H,H,12,-1.91,3.9
1166_1_1_F12,1166_1_1_F12_TRINITY_DN0_c0_g1_i1_H,H,,,
1166_1_1_F12,1166_1_1_F12_TRINITY_DN0_c0_g1_i1_K,K,,,
1166_1_1_G03,1166_1_1_G03_TRINITY_DN2_c0_g2_i3_H,H,,,
1166_1_1_G03,1166_1_1_G03_TRINITY_DN0_c0_g1_i1_K,K,,,
1166_1_1_G09,1166_1_1_G09_TRINITY_DN1_c0_g1_i1_H,H,,,
1166_1_1_G09,1166_1_1_G09_TRINITY_DN0_c0_g1_i1_L,L,,,
1166_1_1_G12,1166_1_1_G12_TRINITY_DN1_c2_g1_i1_H,H,,,
1166_1_1_G12,1166_1_1_G12_TRINITY_DN2_c5_g1_i1_K,K,,,
1166_1_1_G18,1166_1_1_G18_TRINITY_DN2_c2_g1_i1_K,K,9,0,5.9
1166_1_1_G18,1166_1_1_G18_TRINITY_DN3_c1_g1_i1_H,H,15,2.09,10.4
1166_1_1_G20,1166_1_1_G20_TRINITY_DN1_c0_g1_i1_H,H,,,
1166_1_1_G20,1166_1_1_G20_TRINITY_DN0_c0_g1_i2_L,L,,,
1166_1_1_H01,1166_1_1_H01_TRINITY_DN3_c7_g1_i1_K,K,9,0.09,7.7
1166_1_1_H01,1166_1_1_H01_TRINITY_DN2_c3_g1_i1_H,H,14,-2,3.8
1166_1_1_H17,1166_1_1_H17_TRINITY_DN4_c0_g1_i1_H,H,,,
1166_1_1_H17,1166_1_1_H17_TRINITY_DN1_c2_g1_i1_K,K,,,
1166_1_1_J18,1166_1_1_J18_TRINITY_DN1_c1_g1_i1_H,H,,,
1166_1_1_J18,1166_1_1_J18_TRINITY_DN3_c0_g1_i3_K,K,,,
1166_1_1_L15,1166_1_1_L15_TRINITY_DN2_c0_g1_i1_H,H,,,
1166_1_1_L15,1166_1_1_L15_TRINITY_DN0_c0_g1_i2_K,K,,,
1166_1_1_N16,1166_1_1_N16_TRINITY_DN0_c0_g1_i1_H,H,,,
1166_1_1_N16,1166_1_1_N16_TRINITY_DN1_c0_g1_i1_K,K,,,
1166_1_1_O04,1166_1_1_O04_TRINITY_DN0_c0_g1_i1_K,K,9,1,11.1
